SOM_CONFIG_VERSION = 101;
SOM_SIZES = 10,10,10;
SOM_USE_ETA = 1;


SOM_PARAMS = 0.0000000000000000;
SOM_ROW0 = 1.3448365926742554,0.8160756230354309,-0.2400339096784592,-0.0401408709585667,0.7649697065353394,1.2706010341644287,-1.1705570220947266,-0.0837108045816422,-1.0533010959625244,-0.7604557275772095;
SOM_ROW1 = 1.3993220329284668,0.3117040991783142,-0.3699173927307129,-0.2176822125911713,0.2094648927450180,0.5395008325576782,-0.2029808461666107,-0.0806991234421730,-0.9528963565826416,-1.0166499614715576;
SOM_ROW10 = 1.3959215879440308,-0.0852511897683144,-0.2351039052009583,-0.3340791165828705,0.1373988538980484,0.2824949622154236,-0.3842344880104065,-0.0411697812378407,-1.0428718328475952,-0.8297661542892456;
SOM_ROW11 = 1.3631596565246582,-0.4137377142906189,-0.2666322290897369,-0.3331704139709473,-0.1386004090309143,-0.4368604421615601,1.3029015064239502,-0.0709129571914673,-0.9968894124031067,-1.2319490909576416;
SOM_ROW12 = 0.8946185708045959,-0.8750526905059814,-0.8892234563827515,-1.2144153118133545,1.3247323036193848,-0.2633982002735138,1.1932148933410645,0.3144777119159698,-0.4002945125102997,-1.3986378908157349;
SOM_ROW13 = 0.9871113300323486,-0.0127643318846822,-0.7729297280311584,-1.0935919284820557,0.1188551485538483,-0.3561713397502899,1.0502636432647705,-0.0748329237103462,-0.2912012636661530,0.0494568347930908;
SOM_ROW14 = -0.3712680935859680,0.7060686349868774,-0.6551041603088379,-0.3225890994071960,-0.0820174887776375,1.1475802659988403,0.1570324301719666,0.3220052123069763,-1.0591903924942017,0.9858875274658203;
SOM_ROW15 = -0.6571304798126221,0.4376766085624695,0.1544011533260345,0.1179100051522255,0.5636137127876282,0.8628320097923279,1.2920354604721069,0.0045967949554324,0.4467126429080963,0.9634779691696167;
SOM_ROW16 = 0.4680221676826477,-0.7260305285453796,1.1053254604339600,-0.6086852550506592,0.6300649046897888,1.3039760589599609,0.2236206829547882,1.1108390092849731,0.2177703529596329,0.3782240748405457;
SOM_ROW17 = 0.3310902714729309,-1.0030636787414551,1.4442695379257202,-0.1048045158386230,1.0690184831619263,2.0171000957489014,-0.4255613982677460,1.3246651887893677,-0.0307243540883064,-0.7722897529602051;
SOM_ROW18 = 1.1370267868041992,-0.5248584747314453,0.6329140663146973,0.5740903615951538,1.3830387592315674,0.7101001143455505,-1.2195448875427246,1.3072150945663452,-1.0899078845977783,1.2481689453125000;
SOM_ROW19 = 1.1152118444442749,-0.0036782897077501,0.4869004487991333,0.1288261413574219,-0.8280926942825317,0.7009325623512268,-0.7970968484878540,0.3341449201107025,-0.9933142066001892,0.1282529085874557;
SOM_ROW2 = 1.0884901285171509,0.1026524454355240,-0.0380021855235100,-0.7720473408699036,0.1628479063510895,-0.4587554335594177,1.0157053470611572,-0.4012028574943542,-0.0917730554938316,-0.0568465590476990;
SOM_ROW20 = 1.2966749668121338,-1.4490330219268799,0.1906738132238388,-0.6957647800445557,0.0656095966696739,-0.6922654509544373,-1.0298497676849365,0.1169077306985855,-1.3119548559188843,-0.2269875407218933;
SOM_ROW21 = 1.1911445856094360,-1.0266692638397217,-0.4637601971626282,-0.3311092257499695,-0.1336500644683838,-0.5448815822601318,0.4653786420822144,0.1737090945243835,-0.9115503430366516,-0.7769336700439453;
SOM_ROW22 = 0.4627543091773987,-1.6177293062210083,-1.6550462245941162,0.6532364487648010,0.6036136746406555,-0.5702814459800720,1.1434037685394287,1.3209472894668579,-0.1500902026891708,-0.4149491488933563;
SOM_ROW23 = -0.8617221713066101,0.1103823110461235,-1.0127311944961548,-0.0053796800784767,-0.1050342544913292,0.2559911608695984,0.3359322249889374,1.1402229070663452,-0.2745681703090668,-0.1874336451292038;
SOM_ROW24 = -1.2103312015533447,0.8141915798187256,-0.8858214616775513,0.2748031020164490,-0.0558745898306370,1.7309085130691528,-0.1131063997745514,0.8290435075759888,-1.1422765254974365,0.8649673461914062;
SOM_ROW25 = -1.1580631732940674,0.4537416994571686,0.2521182894706726,0.5420877933502197,1.0725139379501343,0.9864582419395447,1.6102083921432495,-0.0953286960721016,0.8422601819038391,0.8717589974403381;
SOM_ROW26 = -0.5638737678527832,-0.3228064179420471,0.3460177481174469,-0.8308083415031433,1.1670613288879395,0.0177996009588242,1.3077962398529053,0.8481426835060120,-0.3810732364654541,0.1645954698324203;
SOM_ROW27 = 0.5659363269805908,-0.5532703995704651,0.5575085282325745,0.0942456275224686,0.9697982668876648,0.6901661157608032,-0.4285870194435120,0.7552313804626465,-0.5537770986557007,0.2834481298923492;
